Company,Website,Email,Status,Answer ?,First Line,Recipient Name,Greeting,RowNum,Stage,,,,,,,,,,,,,,,,,
Alexa Capital,https://www.alexa-capital.com/,[email],,,,,"Hi Alexa Capital team,",2,,,,,,,,,,,,,,,,,,
ARIE Capital,http://www.ariecapital.com/,[email],,,,,"Hi ARIE Capital team,",3,,,,,,,,,,,,,,,,,,
LAVA Advisory Partners,http://www.lavaadvisory.com/,[email],,,,,"Hi LAVA Advisory Partners team,",4,,,,,,,,,,,,,,,,,,
Capstan Capital Partners,http://www.capstan-capital.com/,[email],,,,,"Hi Capstan Capital Partners team,",5,,,,,,,,,,,,,,,,,,
Arkstons Advisory,http://www.arkstons.com/,[email],,,,,"Hi Arkstons Advisory team,",6,,,,,,,,,,,,,,,,,,
Dial Partners,http://www.dial-partners.com/,[email],,,,,"Hi Dial Partners team,",7,,,,,,,,,,,,,,,,,,
Hines Associates Ltd.,http://www.hinesassociates.com/,[email],,,,,"Hi Hines Associates Ltd. team,",8,,,,,,,,,,,,,,,,,,
House Mining Investment,https://house-mining.com/,[email],,,,,"Hi House Mining Investment team,",9,,,,,,,,,,,,,,,,,,
Savo,https://www.savo.earth/,[email],,,,,"Hi Savo team,",10,,,,,,,,,,,,,,,,,,
Winchester Capital,http://www.winchestercapital.com/,[email],,,,,"Hi Winchester Capital team,",11,,,,,,,,,,,,,,,,,,
Collins Dale Capital Partners,http://www.collinsdale.com/,[email],,,,,"Hi Collins Dale Capital Partners team,",12,,,,,,,,,,,,,,,,,,
African Capital Investments,http://www.aci.africa/,[email],,,,,"Hi African Capital Investments team,",13,,,,,,,,,,,,,,,,,,
Quercus International,http://www.quercuscf.co.uk/,[email],,,,,"Hi Quercus International team,",14,,,,,,,,,,,,,,,,,,
Nucleus Finance,http://nucleusfinance.com/,[email],,,,,"Hi Nucleus Finance team,",15,,,,,,,,,,,,,,,,,,
Orion Capital Partners (OCP),https://orioncappartners.com/,[email],,,,,"Hi Orion Capital Partners (OCP) team,",16,,,,,,,,,,,,,,,,,,
Magnus Partners Inc,http://www.magnus.partners/,[email],,,,,"Hi Magnus Partners Inc team,",17,,,,,,,,,,,,,,,,,,
Akinn Group,https://www.akinngroup.com/,[email],,,,,"Hi Akinn Group team,",18,,,,,,,,,,,,,,,,,,
Spencer House Partners LLP,http://www.spencerhousepartners.com/,[email],,,,,"Hi Spencer House Partners LLP team,",19,,,,,,,,,,,,,,,,,,
Fraser Finance,https://www.fraserfinance.com/,[email],,,,,"Hi Fraser Finance team,",20,,,,,,,,,,,,,,,,,,
HIGHSTEAD PARTNERS,http://www.highsteadpartners.co.uk/,[email],,,,,"Hi HIGHSTEAD PARTNERS team,",21,,,,,,,,,,,,,,,,,,
Wolfline Capital,https://wolfline.capital/,[email],,,,,"Hi Wolfline Capital team,",22,,,,,,,,,,,,,,,,,,
Desmos Capital Partners,https://www.desmoscp.com/,[email],,,,,"Hi Desmos Capital Partners team,",23,,,,,,,,,,,,,,,,,,
Whitman Howard,http://www.whitman-howard.com/,[email],,,,,"Hi Whitman Howard team,",24,,,,,,,,,,,,,,,,,,
CLEO CAPITAL HOLDING,https://www.cleo-capital.com/,[email],,,,,"Hi CLEO CAPITAL HOLDING team,",25,,,,,,,,,,,,,,,,,,
Anglo-Suisse Capital Limited,http://www.anglo-suisse.com/,[email],,,,,"Hi Anglo-Suisse Capital Limited team,",26,,,,,,,,,,,,,,,,,,
Green Square Associates Limited,http://www.gsquare.co.uk/,[email],,,,,"Hi Green Square Associates Limited team,",27,,,,,,,,,,,,,,,,,,
Exito Partners,http://www.exitopartners.com/,[email],,,,,"Hi Exito Partners team,",28,,,,,,,,,,,,,,,,,,
J Goodwin & Co,https://jgoodwinandco.com/,[email],,,,,"Hi J Goodwin & Co team,",29,,,,,,,,,,,,,,,,,,
Load Capital,https://www.load-capital.com/,[email],,,,,"Hi Load Capital team,",30,,,,,,,,,,,,,,,,,,
finnCap Cavendish,http://www.cavendish.com/,[email],,,,,"Hi finnCap Cavendish team,",31,,,,,,,,,,,,,,,,,,
Phoenix Partners LLC,http://www.phoenix-partners.com/,[email],,,,,"Hi Phoenix Partners LLC team,",32,,,,,,,,,,,,,,,,,,
Oakbridge Capital Advisors Ltd,http://www.oakbridgecapital.com/,[email],,,,,"Hi Oakbridge Capital Advisors Ltd team,",33,,,,,,,,,,,,,,,,,,
Staples Capital Limited,http://www.staplescapital.com/,[email],,,,,"Hi Staples Capital Limited team,",34,,,,,,,,,,,,,,,,,,
Banqum Group,https://www.banqum.net/,[email],,,,,"Hi Banqum Group team,",35,,,,,,,,,,,,,,,,,,
Amaltheia Advisors,http://www.amaltheiallp.com/,[email],,,,,"Hi Amaltheia Advisors team,",36,,,,,,,,,,,,,,,,,,
KACH Capital Partners LLP,http://www.kachcapital.com/,[email],,,,,"Hi KACH Capital Partners LLP team,",37,,,,,,,,,,,,,,,,,,
Aurelia Capital Partners,http://aureliacap.com/,[email],,,,,"Hi Aurelia Capital Partners team,",38,,,,,,,,,,,,,,,,,,
Swordfish Investments Llp,http://www.swordfishinvestments.com/,[email],,,,,"Hi Swordfish Investments Llp team,",39,,,,,,,,,,,,,,,,,,
Rockfield Advisors,http://www.rockfieldadvisors.com/,[email],,,,,"Hi Rockfield Advisors team,",40,,,,,,,,,,,,,,,,,,
Company EYE Ltd,https://www.companyeye.co.uk/,[email],,,,,"Hi Company EYE Ltd team,",41,,,,,,,,,,,,,,,,,,
SOL CAPITAL MARKETS,http://solcapm.com/,[email],,,,,"Hi SOL CAPITAL MARKETS team,",42,,,,,,,,,,,,,,,,,,
Globalis CAPITAL,https://www.globalis.capital/,[email],,,,,"Hi Globalis CAPITAL team,",43,,,,,,,,,,,,,,,,,,
Panchariya Brothers Investment Holding Ltd,https://panchariyagroup.com/,[email],,,,,"Hi Panchariya Brothers Investment Holding Ltd team,",44,,,,,,,,,,,,,,,,,,
Moskito Ventures,https://www.moskitoventures.co.uk/,[email],,,,,"Hi Moskito Ventures team,",45,,,,,,,,,,,,,,,,,,
Bernard Baxter,http://www.bernardbaxter.co.uk/,[email],,,,,"Hi Bernard Baxter team,",46,,,,,,,,,,,,,,,,,,
Cross Finanz,http://www.crossfinanz.com/,[email],,,,,"Hi Cross Finanz team,",47,,,,,,,,,,,,,,,,,,
Swiss Alpha Management,https://www.swissalpha.org/,[email],,,,,"Hi Swiss Alpha Management team,",48,,,,,,,,,,,,,,,,,,
MOCOH BROKERS LTD,http://www.mocoh.com/,[email],,,,,"Hi MOCOH BROKERS LTD team,",49,,,,,,,,,,,,,,,,,,
Dry Associates Limited,http://www.dryassociates.com/,[email],,,,,"Hi Dry Associates Limited team,",50,,,,,,,,,,,,,,,,,,
MBU Capital,https://www.mbucapital.com/,[email],,,,,"Hi MBU Capital team,",51,,,,,,,,,,,,,,,,,,
,,,,,,,,52,,,,,,,,,,,,,,,,,,
,,,,,,,,53,,,,,,,,,,,,,,,,,,
,,,,,,,,54,,,,,,,,,,,,,,,,,,
,,,,,,,,55,,,,,,,,,,,,,,,,,,
Private equity insights ,https://pe-insights.com,[email] ,Emailed ,No answer ,,,"Hi Private equity insights  team,",56,,,,,,,,,,,,,,,,,,
16VC,https://www.16vc.co,[email],Emailed ,No answer ,,,"Hi 16VC team,",57,,,,,,,,,,,,,,,,,,
Tiger infrastructure ,https://www.tigerinfrastructure.com,[email],Emailed ,No answer ,,,"Hi Tiger infrastructure  team,",58,,,,,,,,,,,,,,,,,,
yh2 capital,https://yh2capital.com/contact/,[email],Emailed ,No answer ,,,"Hi yh2 capital team,",59,,,,,,,,,,,,,,,,,,
Eaton Recruitment,https://eatonrecruitment.com/contact-us/,[email],Emailed ,REJECTION,27/10/2025,,"Hi Eaton Recruitment team,",60,,,,,,,,,,,,,,,,,,
Proton partners ,https://www.protonpartners.com,[email],Emailed ,No answer ,27/10/2025,,"Hi Proton partners  team,",61,,,,,,,,,,,,,,,,,,
AHV associates ,https://www.ahvassociates.com,[email] ,Emailed ,No answer ,27/10/2025,,"Hi AHV associates  team,",62,,,,,,,,,,,,,,,,,,
TVC ,https://www.theventurecollective.com,[email],Emailed ,No answer ,30/10/2025,,"Hi TVC  team,",63,,,,,,,,,,,,,,,,,,
Sapphire ventures,https://sapphireventures.com,[email],Emailed ,No answer ,30/10/2025,,"Hi Sapphire ventures team,",64,,,,,,,,,,,,,,,,,,
HSA advisory,https://hsa-advisory.co.uk/contact/,[email],Emailed ,No answer ,10/11/2025,,"Hi HSA advisory team,",65,,,,,,,,,,,,,,,,,,
WSD group,https://wsd.com/about,https://wsd.com/about,Emailed ,No answer ,10/11/2025,,"Hi WSD group team,",66,,,,,,,,,,,,,,,,,,
Blue lion ,https://www.bluelion.co,[email],Emailed ,No answer ,12/11/2025,,"Hi Blue lion  team,",67,,,,,,,,,,,,,,,,,,
,,,,,,,,68,,,,,,,,,,,,,,,,,,
,,,,,,,,69,,,,,,,,,,,,,,,,,,
,,,,,,,,70,,,,,,,,,,,,,,,,,,
,,,,,,,,71,,,,,,,,,,,,,,,,,,
,,,,,,,,72,,,,,,,,,,,,,,,,,,
,,,,,,,,73,,,,,,,,,,,,,,,,,,
,,,,,,,,74,,,,,,,,,,,,,,,,,,
,,,,,,,,75,,,,,,,,,,,,,,,,,,
,,,,,,,,76,,,,,,,,,,,,,,,,,,
,,,,,,,,77,,,,,,,,,,,,,,,,,,
,,,,,,,,78,,,,,,,,,,,,,,,,,,
,,,,,,,,79,,,,,,,,,,,,,,,,,,
,,,,,,,,80,,,,,,,,,,,,,,,,,,
,,,,,,,,81,,,,,,,,,,,,,,,,,,
,,,,,,,,82,,,,,,,,,,,,,,,,,,
,,,,,,,,83,,,,,,,,,,,,,,,,,,
,,,,,,,,84,,,,,,,,,,,,,,,,,,
,,,,,,,,85,,,,,,,,,,,,,,,,,,
,,,,,,,,86,,,,,,,,,,,,,,,,,,
,,,,,,,,87,,,,,,,,,,,,,,,,,,
,,,,,,,,88,,,,,,,,,,,,,,,,,,
,,,,,,,,89,,,,,,,,,,,,,,,,,,
,,,,,,,,90,,,,,,,,,,,,,,,,,,
,,,,,,,,91,,,,,,,,,,,,,,,,,,
,,,,,,,,92,,,,,,,,,,,,,,,,,,
,,,,,,,,93,,,,,,,,,,,,,,,,,,
,,,,,,,,94,,,,,,,,,,,,,,,,,,
,,,,,,,,95,,,,,,,,,,,,,,,,,,
,,,,,,,,96,,,,,,,,,,,,,,,,,,
,,,,,,,,97,,,,,,,,,,,,,,,,,,
,,,,,,,,98,,,,,,,,,,,,,,,,,,
,,,,,,,,99,,,,,,,,,,,,,,,,,,
,,,,,,,,100,,,,,,,,,,,,,,,,,,
,,,,,,,,101,,,,,,,,,,,,,,,,,,
,,,,,,,,102,,,,,,,,,,,,,,,,,,
,,,,,,,,103,,,,,,,,,,,,,,,,,,
,,,,,,,,104,,,,,,,,,,,,,,,,,,
,,,,,,,,105,,,,,,,,,,,,,,,,,,
,,,,,,,,106,,,,,,,,,,,,,,,,,,
,,,,,,,,107,,,,,,,,,,,,,,,,,,
,,,,,,,,108,,,,,,,,,,,,,,,,,,
,,,,,,,,109,,,,,,,,,,,,,,,,,,
,,,,,,,,110,,,,,,,,,,,,,,,,,,
,,,,,,,,111,,,,,,,,,,,,,,,,,,
,,,,,,,,112,,,,,,,,,,,,,,,,,,
,,,,,,,,113,,,,,,,,,,,,,,,,,,
,,,,,,,,114,,,,,,,,,,,,,,,,,,
,,,,,,,,115,,,,,,,,,,,,,,,,,,
,,,,,,,,116,,,,,,,,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,,,,,,,,
,,,,,,,,118,,,,,,,,,,,,,,,,,,
,,,,,,,,119,,,,,,,,,,,,,,,,,,
,,,,,,,,120,,,,,,,,,,,,,,,,,,
,,,,,,,,121,,,,,,,,,,,,,,,,,,
,,,,,,,,122,,,,,,,,,,,,,,,,,,
,,,,,,,,123,,,,,,,,,,,,,,,,,,
,,,,,,,,124,,,,,,,,,,,,,,,,,,
,,,,,,,,125,,,,,,,,,,,,,,,,,,
,,,,,,,,126,,,,,,,,,,,,,,,,,,
,,,,,,,,127,,,,,,,,,,,,,,,,,,
,,,,,,,,128,,,,,,,,,,,,,,,,,,
,,,,,,,,129,,,,,,,,,,,,,,,,,,
,,,,,,,,130,,,,,,,,,,,,,,,,,,
,,,,,,,,131,,,,,,,,,,,,,,,,,,
,,,,,,,,132,,,,,,,,,,,,,,,,,,
,,,,,,,,133,,,,,,,,,,,,,,,,,,
,,,,,,,,134,,,,,,,,,,,,,,,,,,
,,,,,,,,135,,,,,,,,,,,,,,,,,,
,,,,,,,,136,,,,,,,,,,,,,,,,,,
,,,,,,,,137,,,,,,,,,,,,,,,,,,
,,,,,,,,138,,,,,,,,,,,,,,,,,,
,,,,,,,,139,,,,,,,,,,,,,,,,,,
,,,,,,,,140,,,,,,,,,,,,,,,,,,
,,,,,,,,141,,,,,,,,,,,,,,,,,,
,,,,,,,,142,,,,,,,,,,,,,,,,,,
,,,,,,,,143,,,,,,,,,,,,,,,,,,
,,,,,,,,144,,,,,,,,,,,,,,,,,,
,,,,,,,,145,,,,,,,,,,,,,,,,,,
,,,,,,,,146,,,,,,,,,,,,,,,,,,
,,,,,,,,147,,,,,,,,,,,,,,,,,,
,,,,,,,,148,,,,,,,,,,,,,,,,,,
,,,,,,,,149,,,,,,,,,,,,,,,,,,
,,,,,,,,150,,,,,,,,,,,,,,,,,,
,,,,,,,,151,,,,,,,,,,,,,,,,,,
,,,,,,,,152,,,,,,,,,,,,,,,,,,
,,,,,,,,153,,,,,,,,,,,,,,,,,,
,,,,,,,,154,,,,,,,,,,,,,,,,,,
,,,,,,,,155,,,,,,,,,,,,,,,,,,
,,,,,,,,156,,,,,,,,,,,,,,,,,,
,,,,,,,,157,,,,,,,,,,,,,,,,,,
,,,,,,,,158,,,,,,,,,,,,,,,,,,
,,,,,,,,159,,,,,,,,,,,,,,,,,,
,,,,,,,,160,,,,,,,,,,,,,,,,,,
,,,,,,,,161,,,,,,,,,,,,,,,,,,
,,,,,,,,162,,,,,,,,,,,,,,,,,,
,,,,,,,,163,,,,,,,,,,,,,,,,,,
,,,,,,,,164,,,,,,,,,,,,,,,,,,
,,,,,,,,165,,,,,,,,,,,,,,,,,,
,,,,,,,,166,,,,,,,,,,,,,,,,,,
,,,,,,,,167,,,,,,,,,,,,,,,,,,
,,,,,,,,168,,,,,,,,,,,,,,,,,,
,,,,,,,,169,,,,,,,,,,,,,,,,,,
,,,,,,,,170,,,,,,,,,,,,,,,,,,
,,,,,,,,171,,,,,,,,,,,,,,,,,,
,,,,,,,,172,,,,,,,,,,,,,,,,,,
,,,,,,,,173,,,,,,,,,,,,,,,,,,
,,,,,,,,174,,,,,,,,,,,,,,,,,,
,,,,,,,,175,,,,,,,,,,,,,,,,,,
,,,,,,,,176,,,,,,,,,,,,,,,,,,
,,,,,,,,177,,,,,,,,,,,,,,,,,,
,,,,,,,,178,,,,,,,,,,,,,,,,,,
,,,,,,,,179,,,,,,,,,,,,,,,,,,
,,,,,,,,180,,,,,,,,,,,,,,,,,,
,,,,,,,,181,,,,,,,,,,,,,,,,,,
,,,,,,,,182,,,,,,,,,,,,,,,,,,
,,,,,,,,183,,,,,,,,,,,,,,,,,,
,,,,,,,,184,,,,,,,,,,,,,,,,,,
,,,,,,,,185,,,,,,,,,,,,,,,,,,
,,,,,,,,186,,,,,,,,,,,,,,,,,,
,,,,,,,,187,,,,,,,,,,,,,,,,,,
,,,,,,,,188,,,,,,,,,,,,,,,,,,
,,,,,,,,189,,,,,,,,,,,,,,,,,,
,,,,,,,,190,,,,,,,,,,,,,,,,,,
,,,,,,,,191,,,,,,,,,,,,,,,,,,
,,,,,,,,192,,,,,,,,,,,,,,,,,,
,,,,,,,,193,,,,,,,,,,,,,,,,,,
,,,,,,,,194,,,,,,,,,,,,,,,,,,
,,,,,,,,195,,,,,,,,,,,,,,,,,,
,,,,,,,,196,,,,,,,,,,,,,,,,,,
,,,,,,,,197,,,,,,,,,,,,,,,,,,
,,,,,,,,198,,,,,,,,,,,,,,,,,,
